#Example: Large parts of Africa and south east Asia
tropical = {

	# Endralliande
	1060 1061 1059 1062 1063 1064 1065 2137 1107
	
	# Soruin
	2191 2192 2190 2359 2189 2193 2188 2195 2196 2179 2178 2176 2177 2199 2187 2186 2181 2182 2197 2198 2201 2202 2203 2204 2205 2184 2183
	
	# Reapers Coast
	1925 1865 1951 1930 1941 1947 1955 1942 1948 1944 1945 1876 1946 1870 1868 1872 1960 1130
	
	# Leechdens
	2185 2206 2207 2209 2210 2211 2212 2213 2214 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229  2232 2233 2234 2265 2282 2395
	
	# West Effelai
	2215 2348 2349 2350 2351 2352
	
	# South Effelai
	2264 2266 2267 2339 2340 2341 2342 2343 2363 2364 2365 2366 2375 2376 2377 2378
	
	# East Effelai
	2344 2273 2276 2275 2272 2274 2279 2277 2806 2805 2803 2804 2242 2240 2239 2291 2238 2290 2289 2292 2278 2288 2287 2237 2286 2280 2281 2285 2236 2235 2284 2271 2270 2293 2268 2269
	
	# North Amadia
	2400 2399 2398 2397 2396 2391 2392 2393 2390 2360 2361 2362 2389 2401 2405 2417 2446 2406 2413 2412 2411 2409 2407 2408 2402 2403 2404 2418 2419 2420 2414 2415 2431 2445 2423 2443 2427 2444 2421 2422 2428 2424 2429 2430 2433 2434 2436
	
	# Region 1 region
	2373 2374 2372 2370 2371 2369 2367 2368 2379 2381 2380
	
	# Taychend
	2500 2499 2498 2495 2491 2492 2481 2483 2473 2474 2475 2477 2478 2542 2547 2551 2479 2490 2554 2489
	
	#Haraf
    2084 2085 2087 2089 2090 2116 2117 2118 2119 2120 2122 2128 2131 2132 2134 2136 2139 2140 2142 2145 2146 2148 2149 2150 
    2151 2152 2154 2156 2162 2163 2164 2165 2166 2167 2168 2169 2160 2172 2064 2065 2066 2067 2068 2069 2070 2071 2074 2075 2077 1680 2114 2113 2112 
	2111 2110 2109 2108 2104 2105 2106 2102 2099 2100 2101 2098 2094 2095 2103

	# Rahen
	4547 4380 4369 4372 4371 4374 4375 4382 4383 4384 4386 4394 4388 4377 4387 4389 4392 4393 4395 4398 4551 4418 4399 4420 4406
	4409 4492 4494 4495 4486 4487 4498 4496 4493 4497 4499 4501 4502 4503 4390 4367 4366 4371
	
	# Haless
	4554 4555 4556 4557 4558 4559 4560 4561 4562 4563 4564 4565 4566 4567 4568 4569 4570 4571 4572 4573 4574 4575 4576 4577 4578 4579 4580
	4581 4582 4583 4584 4585 4586 4587 4588 4589 4590 4591 4592 4593 4594 4595 4596 4597 4598 4599 4600 4601 4602 4603 4604 4605 4606 4700
	4607 4608 4609 4610 4612 4614 4615 4621 4396 4489 4470 4364 4784 4798 4803 4804 4694 4802 4946 4771 4695 4697 4698 4958 4702 4699 4961
	4701 4770 4706 4707 4769 4709 4711 4962 4708 4768 4710 4765 4713 4767 4712 4734 4737 4741 4740 4959 4953 4957 4965 4736 4731 4742 4746
	4955 4745 4752 4753 4748 4729 4956 4730 4733 4964 4735 4728 4774 4772 4732 4727 4723 4766 4724 4726 4720 4963 4725 4721 4719 4714 4718
	4715 4717 4716 4807 4805 4773 6141 6140 6153 6142 6145 6146 6151 6137 6139 6136 6149 6148 6152 6138 6144 6147 4837 4836 4839 4884 4888
	4838 4835 4841 4840 4983 4984 4982 4900 4824 4722 
	
	#Southeast Salahad
	5693 5488 5490 5470 5664 5492 5491 5493 5494 5458 5454 5455
	
	#West Sarhal
	5810 5783 5777 5775 5762 5763 5766 5805 
	5784 5785 5782 5781 5780 5772 5741 5738 5740 5739 
	5744 5747 5749 5748 5728 5727 5726 5720 5685 5708 5684 5707 5706 5704 5705 5679 5694 5677 
	5774 5699 5700 5812 5809 5807 5806 5776 5767 5768 5770 5769 5779 5808 5771 5743 5750 5756 5757 5751
	5752 5753 5765 5764 5723 5724 5725 5721 5723 5722 5805 5711 5712 5710 5709 5713 5755 5754 5760 5758 5759 5761 
	
	#Horashesh
	5481 5486 5487 
	5677 5678 5695 5696 5697 5703 5838 5871 5874 5875 5876 
	5877 5888 5877 5888 
	5915 5911 5923 
	5692 5485
	5489 5666 5665
	5886 5885 5869 5865 5868 5864 5857 5863 5862 5861 5860 5856 5857
	5854 5852 5849 5847 5851 5859 5858 5891 5892 5873 6126 5872 5845 5844 5843 5846
	5842 5841 5839 5715 5840 5835 5837 5836 5716 5702 5773 5698 5853
}

arid = {

	#Haraf
	2092 2133 2130 2129 2127 2115 2824 2822 2827 2138 2826 2823 2097 2096 2825 2059 2060 1950

	# Akan
	399 397 398 396 383 395 401 392 393 390
	
	# North Salahad
	491 453 454 455 459 456 457 460 461 465 470 490 502 592 487 485 488 489 504 505 492 493 495 497 498 499 500 501 458 6100 6101 6102 6104 6103 6097 6096 6098 6099 6095 6094 6093 6092 6091
	
	# Bulwar
	679 680 682 683 685 693 692 686 688 689 687 691 597 570 568 605 606 690 681 684 583 571 566
	2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2912 2913 2915 2916 2917 2918 2919 2920 2923 2924 2925 2926 2927 2928 2929 2930
	
	# South Amadia
	2439 2432 2441 2447 2440 2438 2442 2448 2451 2452 2453 2454 2416 2385 2458 2457 1195 2455 2382 2456 2388 2386 2387 2383 2384 2435
	
	# Dry Coast
	2512 2336 2345 2335 2333 2332 2346 2331 2347 2307 2308 2309 2337 2338 2306 2305 2301 2304 2302 2300 2303 2294 2299 2298 2295 2296 2297 2250 2252 2248 2249
	
	# Taychend
	2467 2466 2472 2464 2468 2470 2511 2510 2509 2514 2540 2517 2536 2518 2519 2520 2537 2515 2460 2461 2462 2463 2580 2574 2575 2576 2565 2568 2559 2560 2480 2549 2504 2505 2506 2555 2550 2501 2502 2507 2508 2556 2558
	
	# Kaydhano Sea
	2599 2600 2596 2597 2598 2601 2602 2603 2604 2605 2607
	
	#Epedna
	1879 1864 1957 2855 1863 1862 1861 1860 1854 1859 1857 1855 1853 1852 1850 1851 1849 1846 1810
	
	#Rahen
	4361 4363 4482 4445 4446 4548
	4441 4443 4433 4432 4429 4428 4424 4481 4472 4461 4457 4455 4452 4449 4448 4447
	4475 4517 4516 4522 4521 4531 4536 4540 4549 4537 4530 4529 4535 4370
	
	#Southwest Salahad
	5801 5799 5795 5794 5793 5789 5736 5735 5734 5732 5733 5731 5718 5719 5675 5674 5796
	5802 5803 5814 5800 5798 5787 5788 5742 5737 5745 5746 5730 5729 5682 5681 5683 5680
	5815 5817 5816 5813 5804 5811 5797 5786
	
	#Southeast Salahad
	5475 5476 5533 5480 5477 5472 5532 5465 5461 5432 5433 5431 5434 5667 5437 5436 5668 4400 5435 5464 5463 5462
	5474 5473 5468 5469 5466 5467 5471 5459 5440 5441 5444 5449 5443 5442 5452 5457 5460 5438 5451 5495 5450 5453 5456 5691
	
	#Haless
	4896 4905 4943 4780 4757 4966 4749 4747 4823 4739 4954 4705 5399 5397 5398 5396 5395 5383 5422 5381 5382 5380 5379 5382 5405 5418 5378 5421 5338
	5375 5377 5406 5376 5423 5404 5403 5402 5400 5401 5370 5372 4877 4895 5371 5374 5408 5417  5416 5415 5412 5414 5413 5410 5411 5407 4921 4919
	
	#Forbidden Plains
	5088 5087 5086 5085 5083 5082 5080 5077 5076 5074 5073 5055 5053 5052 5092 5093 5094 5095 5098 5097 5096 5099 5100 5101 5102 5103 5104 5105
	5153 5155 5157 5159 5161 5162 5164 5165 5168 5170 5169 5172 5171 5173 5174 5176 5178 5182 5185 5196 5194 5193 5213 5214
}

arctic = {

	# Dalaire
	2787 # Stalwart Outpost
	1233 1232 1231 1226 1223 1220 1225 1222 1229 # Northern tip of penninsula added by Troy
	
	# Gerudia
	968 970 971 985 995 996 999 2829 2830 2831 2832 2834 2835 6171 6220 6240
	
	#Broken Sea
	2798 1770 2802 2800 2801 1230 2516 1234 1227 1228 2789 2790 2791 2792 
	1989 1769 1753 1752 1751 1746 2799 1247 1248 1249 1246 1245 1243 1244 1241 1240 1273
	2797 2749 1762 1768 1763 1761 2569 1754 1749 1318 2482 2820 1235
	
	#frost forest and blue sea
