
#Example: Large parts of Africa and south east Asia
tropical = {

	# Endralliande
	1060 1061 1059 1062 1063 1064 1065 2137 1107
	
	# Soruin
	2191 2192 2190 2359 2189 2193 2188 2195 2196 2179 2178 2176 2177 2199 2187 2186 2181 2182 2197 2198 2201 2202 2203 2204 2205 2184 2183
	
	# Reapers Coast
	1925 1865 1951 1930 1941 1947 1955 1942 1948 1944 1945 1876 1946 1870 1868 1872 1960 1130
	
	# Leechdens
	2185 2206 2207 2209 2210 2211 2212 2213 2214 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2232 2233 2234 2265 2282 2395
	
	# West Effelai
	2215 2348 2349 2350 2351 2352
	
	# South Effelai
	2264 2266 2267 2339 2340 2341 2342 2343 2363 2364 2365 2366 2375 2376 2377 2378
	
	# East Effelai
	2344 2273 2276 2275 2272 2274 2279 2277 2806 2805 2803 2804 2242 2240 2239 2291 2238 2290 2289 2292 2278 2288 2287 2237 2286 2280 2281 2285 2236 2235 2284 2271 2270 2293 2268 2269
	
	# North Amadia
	2400 2399 2398 2397 2396 2391 2392 2393 2390 2360 2361 2362 2389 2401 2405 2417 2446 2406 2413 2412 2411 2409 2407 2408 2402 2403 2404 2418 2419 2420 2414 2415 2431 2445 2423 2443 2427 2444 2421 2422 2428 2424 2429 2430 2432 2433 2434 2436 2383 2384 2388 2386 2387 3205 
	
	# Mushroom Forest
	2373 2374 2372 2370 2371 2369 2367 2368 2379 2381 2380
	
	# Taychend
	2481 2483 2473 2474 2475 2477 2478 2479 2490 2489 2480 2484 2467 2463 2466 2485 2487 2486 2552 2507 2491 2492 2494
	
	#Haraf
	2084 2085 2087 2089 2090 2116 2117 2118 2119 2120 2122 2128 2131 2132 2134 2136 2139 2140 2142 2145 2146 2148 2149 2150 
	2151 2152 2154 2156 2162 2163 2164 2165 2166 2167 2168 2169 2160 2172 2064 2065 2066 2067 2068 2069 2070 2071 2074 2075 2077 1680 2114 2113 2112 
	2111 2110 2109 2108 2104 2105 2106 2102 2099 2100 2101 2098 2094 2095 2103

	# Rahen
	4547 4380 4369 4372 4371 4374 4375 4382 4383 4384 4386 4394 4388 4377 4387 4389 4392 4393 4395 4398 4551 4418 4399 4420 4406
	4409 4492 4494 4495 4486 4487 4498 4496 4493 4497 4499 4501 4502 4503 4390 4367 4366
	
	# Haless
	4554 4555 4556 4557 4558 4560 4561 4562 4563 4564 4565 4566 4567 4568 4569 4570 4571 4572 4573 4574 4575 4576 4577 4578 4579 4580
	4581 4582 4583 4584 4585 4586 4587 4588 4589 4590 4591 4592 4593 4594 4595 4596 4597 4598 4599 4600 4601 4602 4603 4604 4605 4606 4700
	4607 4608 4609 4610 4612 4614 4615 4396 4489 4470 4364 4784 4798 4803 4804 4694 4802 4946 4771 4695 4697 4698 4958 4702 4699 4961
	4701 4770 4706 4707 4769 4709 4711 4962 4708 4768 4710 4765 4713 4767 4712 4734 4737 4741 4740 4959 4953 4957 4965 4736 4731 4742 4746
	4955 4745 4752 4753 4748 4729 4956 4730 4733 4964 4735 4728 4774 4772 4732 4727 4723 4766 4724 4726 4720 4963 4725 4721 4719 4714 4718
	4715 4717 4716 4807 4805 4773 6141 6140 6153 6142 6145 6146 6151 6137 6139 6136 6149 6148 6152 6138 6144 6147 4837 4836 4839 4884 4888
	4838 4835 4841 4840 4983 4984 4982 4900 4824 4722 3246 3249 3250 3251 3252 3253
	5385 5386 5388 5389 5390 5391 5392 5393
	
	#Southeast Salahad
	5693 5488 5490 5470 5664 5492 5491 5493 5494 5458 5454 5455
	
	#West Sarhal
	5810 5783 5777 5775 5762 5763 5766 5805 
	5784 5785 5782 5781 5780 5772 5741 5738 5740 5739 
	5744 5747 5749 5748 5728 5727 5726 5720 5685 5708 5684 5707 5706 5704 5705 5679 5694 5677 
	5774 5699 5700 5812 5809 5807 5806 5776 5767 5768 5770 5769 5779 5808 5771 5743 5750 5756 5757 5751
	5752 5753 5765 5764 5723 5724 5725 5721 5722 5711 5712 5710 5709 5713 5755 5754 5760 5758 5759 5761 
	6302 6305 6307 6308 6309 6310 6311 6312 6313 6314 6315 6316 6317 6318 6319 6320 6321
	
	#Horashesh
	5481 5486 5487 
	5678 5695 5696 5697 5703 5838 5871 5874 5875 5876 
	5888 
	5915 5923 
	5692 5485
	5489 5666 5665
	5886 5885 5869 5865 5868 5864 5857 5863 5862 5861 5860 5856
	5854 5852 5849 5847 5851 5859 5858 5891 5892 5873 6126 5872 5845 5844 5843 5846
	5842 5841 5839 5715 5840 5835 5837 5836 5716 5702 5773 5698 5853
	3244 3245 

	#Fahvanosy
	6608 6607 6609 6600 5819 6601 6597 6605 5821 6603 6604 6599 5822 6602 6610 6611 6598
	6613 6612 6614 5826 5823 5824 6615 6616 6617 6618 5825 5827 6619 6620 6623 5828 5829 
	6621 6622 6626 6627 6628 5830 6624 6625 6634 5832 6629 6630 5831 6631 6632 6633 5818 5714
	6129 6130 6131 6132 6133 6134 6135
	3234 3235 3236 3237 3238 3239 3240 3241 3242 3243 

	#Ardimya
	6064 6065 6066 6068 6070 6566 6570 6573 6576 6577 6578 3232 3233 

	#Shadowswamp
	6734 6733 6732 6731 6730 6726 6725 6722 6723 6724 6718 6720 6721 6713 6714 6716 6705 6744 6745 6742 6743 6736 6737 
	6739 6703 6704 6702 6707 6708 6709 6701 6700 6699 6698 6697 6693 6694 6695 6696 6687 6688 6690 6692 6685 6711 6686 3206

	#Karassk
	5893 5895 5896 5894 5897 5898 5899 5926 5902 5904 5906 5900 5901 5919 5903 5905 5914 5910 5929 5930 5934 5935 5940 
	5941 5942 5943 5946 5948 5949 5950 5944 5945 5947 5936 5937 5938 5939 5833 5834 6030

	#Zerat
	5908 5911 5912 5913 5907 5909 5927 5928 5931 5918 5920 5921 5932 5964 5922 5924 5925 6023 5966 5967 5968 5933 5962 5963 
	5965 5969 6062 5970 5971 5972 5975 5976 5977 5978 5980 5954 5955 5957 5958 5959 5956 5960 5961 5979 5951 5952 5953 6003 
	5973 5988 5990 5981 5982 5983 5974 5985 5989 5984 5986 5987 5999 6002

	#Odu Kherass
	5996 5997 6001 5994 5995 6005 6004 6006 6007 6008 
	5991 5992 5993 5998 5650 5651 5652 5642 5645 5648 5649 5646 5657 5658
	5634 5635 5653 5630 5631 5632 5633 5636 5637 5638 5627 5628 5629 5639 5640 5643 5647
	5644 5659 5660 5663 5619 5620 5661 5662 5618 5626 5641 5670
	5622 5623 5624 5625

	#Baashidi
	5855 6010 6011 6012 5654 6013 6014 6031 6032 6669 6009 6060 6673 6021 6020 6019 6015 6670 6672 6016 6018 6671 6674 6017 6675 6034 6035 6036 6038 6039 6040 6041 6042 6043 6678

	#West Sarhal Isles
	6128

	#Coffee Coast
	5582 5585 5586 5578 5580 5583 5584 5549 5550 5581 6647 6648 5575 5576 5577 5579 5570 5571 5572 5573 5558 5563 
	5574 5562 5565 5566 5546 5547 5548 6646 5540 5541 5542 5543 5557 5560 5564 5671 6645 5545 6649 6650 3247 3248 

	#Mengi
	5530 5531 6637 5529 5536 5544 5552 5556 6717 5614 5616 5617 6636 5600 5612 5613 6642 5607 5608 5621 6639
	5605 5609 5611 6640 5567 5568 5569 5587 5602 6644 6643 5588 5589 5591 5553 5554 5555 6740 5519
	5687 6666 6667 6706 5518 5669 6668 6729 5538 5595 5597 5598 5596 5601 5603 5606 5499 5599 5615 6710 5514 5517 5521 5534 6641 5508 5515 5516 6655 6719
	5593 5594 6662 6727 6691 5500 5686 5498 5590 5688 5689 6741 5551 6665 6712 6638 6738 5497 5496 6664 5501 6735 5502 
	6118

	#Telekenid
	5520 5522 5539 6606 5526 5527 5528 6658
	5439 5524 5525 6592 6657
	5523 6654 6656 6659
	5504 5505 5506 5507 6684 6661 5509 6653 5510 5513 6652 6660 5512 5511

	#Gazraak
	5495 5456 5691

	3207 3208 3209 3210 3211 3212 3213 3214 3215 3216 3217 3218 3219 3220 3221 3222 
	5850 5717 
	6033 

	3254 3255 3256 3257 3258 3259 3260 
}

arid = {

	#Haraf
