
europe = {
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43
	44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
	72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 128 129 130 131 132 133 134 165 166
	87 88 89 90 91 92 93 94 95 96 97 98 99 100
	101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121
	122 123 124 125 126 127 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155
	156 157 158 159 160 161 162 163 164 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187
	188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226
	227 228 229 230 231 232 333 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274
	275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302
	303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332
	366 367 368 369 370 371 372 373 374 375 376 422 423 425
	
	770 771 767 4643 4644 4645 4646 6513 6553
	4343 4232 4241
	
	#Anbennar New
	899 910 905 916 900 917 911 908 914 915 912 901 909 902 898 903 904 906 907 913 918 838
	348 347 346 345 344 343 342 341 340 339 338 337 336 335 334 349 350 351 352 353 354
	355 356 357 358 359 360 361 362 363 365 364 377 378 379 380 569 394 587 579 923 408 576 575
	409 410 411 412 413 414 415 416 417 418
	419 420 421 424 426 427 428 429 430 431 432 433 434 435 436 437 438 439
	440 441 442 443 444 445 446 447 448 449 450
	919 920 921 922 451 506 507 508 509 510 511 524
	
	#Gerudia
	952 953 954 955 956 957 958 959 960 1001
	961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981
	982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000
	2829 2830 2831 2832 2833 2835 2834 6171 6220 6240 3186 3187 3188 3189 
	
	
	#Escann
	512 513 514 515 694 695 696 697 698 699 700 701 702 703
	704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724
	725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740
	741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761
	762 763 764 765 766 768 769 772 773 775 776 777 778 779 780 781 782
	783 784 785 786 787 790 791 792 793 794 795 796 797 799 800 801 802 803
	804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824
	825 826 827 828 829 830 831 832 834 833 788 789 774 798
	835 836 837 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855
	856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876
	877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897
	4097
	
	#Deepwoods
	3004 3005 3006 3007 3008 3009 3010 3011 3012 3013  3014 3015 3016 3017 3018 3019 3020 3021 3022 3023 3024
	3025 3026 3027 3028 3029 3030 3031 3032 3033 3034 3035 3036 3037 3038 3039 3040 3041 3042 3043 3044
	3045 3046 3047 3048 3049 3050 3051 3052 3053 3054 3055 3056 3057 3058 3059 3060 3061 3062 3063 3064 3065 3066 3067
	3068 3069 3070 3071
	6258
	
	#New Trade Nodes
	1286 1289 1256 1322 1294 1263 1292 1296 1252 1303
	
	# New Impassables
	1781 1782 1783 1784 2000 2001 2426 2471 2953 4132 4146 4155 4157 4160 4161 4162 4167 4168 4177 4321
}

serpentspine = {
	#Serpent's Vale
	4125 4129 4123 4142 4131 4143 4158 4151 4152 4166 4164 4145
	4194 4192 4193 4195 4197 4196 4199 4198 4201 4202 4200 4190 4191 4189 4183 4182 4181
	4185 4186 4187 4188 4180 4184 4176 4171 4173 4174 4175 6173 6187 6196 6214
	
	#West Dwarovar
